585,  3354,  154,  1329
0,  2863,  1330,  1552
3355,  3645,  154,  1197
0,  133,  813,  1329
163,  272,  871,  1329
0,  584,  148,  365
431,  584,  925,  1329
0,  584,  566,  759
301,  412,  878,  1329
2521,  2811,  0,  153
1649,  1877,  0,  153
777,  1005,  0,  153
2864,  3068,  1330,  1459
0,  133,  417,  565
0,  133,  0,  147
134,  162,  950,  1329
273,  300,  950,  1329
3355,  3495,  1198,  1265
2047,  2156,  69,  153
1035,  1144,  69,  153
1454,  1563,  69,  153
3069,  3218,  1330,  1391
1173,  1284,  76,  153
2381,  2435,  0,  153
1907,  2017,  70,  153
2242,  2296,  0,  153
1312,  1424,  79,  153
303,  412,  69,  147
163,  272,  69,  147
637,  691,  0,  153
358,  412,  417,  565
219,  272,  417,  565
441,  551,  492,  565
498,  551,  0,  147
413,  430,  950,  1329
3646,  3652,  154,  1193
1467,  1593,  0,  46
176,  303,  0,  46
498,  550,  813,  924
321,  433,  0,  51
1048,  1175,  0,  46
1188,  1314,  0,  46
1327,  1454,  0,  46
2060,  2186,  0,  46
1922,  2037,  0,  50
463,  551,  417,  470
2864,  2958,  1460,  1509
2326,  2380,  69,  153
1594,  1648,  69,  153
442,  497,  69,  147
324,  432,  813,  854
180,  293,  813,  853
2186,  2241,  70,  153
720,  776,  74,  153
581,  636,  71,  147
2466,  2520,  69,  153
164,  206,  486,  565
562,  584,  417,  565
301,  357,  494,  565
560,  584,  813,  924
3496,  3579,  1198,  1227
3069,  3143,  1392,  1425
442,  497,  871,  924
3355,  3424,  1266,  1297
3653,  3686,  1103,  1178
3653,  3687,  154,  218
456,  497,  0,  50
1370,  1436,  47,  78
736,  776,  0,  50
0,  91,  1553,  1575
2340,  2380,  0,  50
179,  218,  417,  469
316,  357,  417,  468
1608,  1648,  0,  50
3219,  3284,  1330,  1361
1399,  1487,  1553,  1575
2480,  2520,  0,  50
701,  789,  1553,  1575
596,  636,  0,  50
2201,  2241,  0,  50
2097,  2184,  1553,  1575
1230,  1297,  47,  75
1091,  1159,  47,  68
455,  497,  813,  852
1509,  1578,  47,  68
358,  425,  855,  877
2102,  2171,  47,  68
552,  582,  0,  46
218,  287,  47,  68
134,  163,  0,  46
692,  721,  0,  46
1878,  1907,  0,  46
1006,  1035,  0,  46
273,  303,  417,  464
2959,  3011,  1460,  1485
2297,  2326,  0,  46
2436,  2465,  0,  46
218,  287,  854,  870
1963,  2031,  51,  69
134,  157,  417,  465
358,  427,  52,  68
2864,  2905,  1510,  1533
413,  442,  417,  464
498,  551,  471,  491
134,  144,  813,  889
3496,  3524,  1228,  1252
145,  163,  813,  848
207,  218,  488,  565
3144,  3182,  1392,  1407
3069,  3107,  1426,  1441
3355,  3389,  1298,  1313
2795,  2821,  1553,  1571
3285,  3314,  1330,  1347
273,  283,  465,  508
2436,  2445,  47,  94
3219,  3248,  1362,  1377
3425,  3460,  1266,  1281
413,  422,  465,  511
1878,  1886,  47,  98
1315,  1355,  67,  78
2038,  2047,  0,  46
692,  699,  47,  102
3580,  3612,  1198,  1212
1006,  1016,  47,  88
134,  144,  466,  506
434,  442,  0,  46
2457,  2465,  109,  153
552,  558,  47,  109
2297,  2305,  47,  96
1446,  1453,  106,  153
134,  143,  47,  92
294,  303,  813,  848
433,  442,  813,  848
455,  462,  417,  468
1584,  1593,  113,  153
2315,  2325,  121,  153
303,  357,  871,  877
2178,  2185,  109,  153
2037,  2046,  116,  153
3012,  3044,  1460,  1470
3525,  3557,  1228,  1237
1024,  1034,  122,  153
153,  163,  535,  565
1175,  1229,  69,  75
443,  480,  485,  491
1897,  1906,  118,  153
552,  561,  536,  565
154,  162,  112,  147
435,  441,  103,  147
1166,  1172,  110,  153
303,  340,  485,  493
296,  302,  100,  147
712,  719,  113,  153
2959,  2982,  1486,  1498
316,  323,  813,  852
2906,  2925,  1510,  1524
2157,  2164,  69,  103
574,  580,  105,  147
585,  636,  148,  153
156,  162,  905,  949
273,  280,  871,  906
1145,  1151,  69,  110
433,  440,  531,  565
722,  768,  68,  73
413,  420,  69,  102
1564,  1571,  69,  103
273,  281,  69,  99
158,  163,  417,  464
1300,  1311,  137,  153
293,  300,  533,  565
413,  420,  878,  904
296,  300,  902,  949
1285,  1291,  76,  107
2018,  2024,  70,  105
1347,  1369,  47,  54
1202,  1229,  47,  53
583,  612,  65,  70
2822,  2837,  1553,  1564
2864,  2881,  1534,  1544
3315,  3330,  1330,  1340
316,  320,  0,  49
3144,  3165,  1408,  1415
2070,  2101,  47,  52
195,  217,  47,  54
1486,  1508,  47,  54
1425,  1428,  79,  120
1067,  1090,  47,  54
559,  568,  47,  61
436,  441,  900,  924
582,  584,  760,  812
700,  705,  47,  73
1908,  1938,  65,  69
3069,  3092,  1442,  1448
3108,  3121,  1426,  1435
1306,  1311,  108,  136
3183,  3196,  1392,  1401
2320,  2325,  97,  120
3249,  3262,  1362,  1371
3390,  3405,  1298,  1306
176,  179,  813,  852
3461,  3475,  1266,  1274
3425,  3440,  1282,  1290
134,  139,  890,  913
1031,  1034,  88,  121
1356,  1369,  69,  78
2187,  2217,  65,  69
134,  139,  507,  530
1887,  1891,  47,  74
159,  163,  506,  534
3653,  3669,  1179,  1186
291,  295,  124,  147
1006,  1010,  89,  117
176,  178,  417,  468
273,  278,  509,  532
3355,  3374,  1314,  1320
2926,  2942,  1510,  1516
1160,  1165,  139,  153
443,  468,  64,  68
3525,  3539,  1238,  1245
3613,  3625,  1198,  1206
1036,  1061,  64,  68
2467,  2486,  63,  68
1455,  1474,  63,  68
2436,  2456,  148,  153
164,  189,  64,  68
623,  636,  51,  56
1564,  1583,  148,  153
290,  295,  931,  949
1901,  1906,  99,  117
1176,  1190,  62,  68
3012,  3024,  1471,  1479
2306,  2311,  47,  67
304,  328,  64,  68
2048,  2067,  63,  68
2157,  2177,  148,  153
1475,  1490,  66,  68
473,  497,  853,  856
2297,  2314,  148,  153
1441,  1445,  130,  153
2327,  2352,  64,  68
2436,  2441,  95,  113
1595,  1619,  64,  68
692,  711,  148,  153
2041,  2046,  96,  115
443,  466,  866,  870
1589,  1593,  89,  112
134,  138,  93,  116
753,  776,  51,  54
734,  735,  0,  49
2446,  2450,  47,  70
304,  321,  865,  870
423,  428,  465,  482
3580,  3594,  1213,  1220
559,  564,  62,  80
336,  357,  469,  473
1006,  1023,  148,  153
2018,  2036,  148,  153
413,  416,  512,  540
3219,  3233,  1378,  1384
144,  147,  47,  72
2223,  2241,  51,  55
2511,  2520,  51,  57
165,  182,  865,  870
341,  357,  488,  493
3496,  3508,  1253,  1259
3285,  3297,  1348,  1355
284,  288,  465,  484
1145,  1159,  148,  153
152,  155,  924,  949
1878,  1882,  99,  117
723,  736,  62,  67
483,  497,  51,  56
1944,  1962,  51,  55
273,  278,  100,  114
2297,  2300,  97,  120
569,  573,  129,  147
430,  434,  127,  147
1429,  1432,  79,  100
206,  218,  470,  475
158,  162,  92,  111
2983,  3000,  1486,  1490
2363,  2380,  51,  55
2838,  2852,  1553,  1557
1630,  1648,  51,  55
1425,  1440,  148,  153
1449,  1453,  91,  105
1152,  1157,  69,  81
2461,  2465,  90,  108
1017,  1020,  47,  68
273,  276,  907,  926
145,  148,  466,  486
145,  150,  849,  860
692,  696,  103,  117
165,  180,  481,  485
413,  417,  905,  919
1878,  1896,  148,  153
2088,  2101,  53,  56
437,  440,  512,  530
2453,  2456,  129,  147
1050,  1066,  47,  50
339,  357,  52,  55
2795,  2812,  1572,  1575
3558,  3565,  1228,  1233
1473,  1485,  47,  51
2174,  2177,  128,  147
1285,  1299,  148,  153
3331,  3343,  1330,  1334
1316,  1335,  63,  66
203,  217,  854,  858
2032,  2036,  140,  147
1564,  1567,  104,  122
716,  719,  93,  112
149,  153,  136,  147
413,  417,  103,  116
182,  194,  47,  51
2959,  2971,  1499,  1503
480,  497,  471,  474
342,  357,  855,  858
304,  315,  480,  484
2181,  2185,  94,  108
1333,  1346,  47,  51
281,  283,  871,  892
296,  300,  519,  532
2025,  2028,  70,  86
2157,  2159,  104,  127
1581,  1583,  128,  147
481,  497,  488,  491
1194,  1201,  47,  51
429,  432,  550,  565
3069,  3077,  1449,  1455
1572,  1575,  69,  84
3144,  3154,  1416,  1420
3045,  3052,  1460,  1466
444,  459,  481,  484
552,  555,  110,  124
2882,  2889,  1534,  1540
1191,  1206,  65,  68
289,  292,  552,  565
159,  162,  890,  904
2018,  2020,  106,  125
709,  711,  127,  147
1437,  1443,  47,  53
282,  285,  69,  80
1145,  1147,  111,  129
1162,  1165,  130,  138
298,  302,  90,  99
3122,  3132,  1426,  1430
3197,  3207,  1392,  1396
3263,  3275,  1362,  1365
1298,  1300,  47,  64
2906,  2916,  1525,  1528
2498,  2510,  51,  54
145,  147,  861,  875
