632,  1126,  170,  671
64,  372,  287,  597
1127,  1427,  311,  468
130,  203,  598,  960
312,  470,  94,  261
1544,  1695,  303,  475
761,  848,  672,  926
735,  1024,  99,  169
576,  631,  241,  598
849,  1013,  672,  746
145,  311,  236,  286
20,  63,  349,  534
373,  415,  348,  536
1127,  1190,  469,  585
448,  513,  1080,  1186
543,  575,  317,  524
730,  797,  927,  1025
1696,  1767,  346,  435
186,  254,  961,  1050
253,  359,  1051,  1112
646,  735,  1026,  1093
514,  646,  1094,  1151
337,  406,  15,  93
338,  447,  1113,  1160
1428,  1543,  373,  414
204,  297,  598,  646
106,  129,  711,  890
501,  548,  207,  301
1127,  1176,  231,  310
1545,  1621,  258,  302
801,  957,  77,  98
1541,  1619,  476,  517
690,  760,  672,  717
360,  446,  1077,  1112
312,  429,  262,  286
1014,  1075,  672,  713
287,  311,  128,  227
550,  645,  1071,  1093
677,  734,  132,  169
1025,  1080,  131,  169
549,  575,  238,  316
471,  501,  144,  206
849,  945,  747,  766
255,  297,  1009,  1050
1768,  1803,  368,  415
475,  500,  207,  271
1127,  1159,  586,  634
695,  729,  980,  1025
514,  586,  1152,  1173
416,  430,  389,  494
849,  864,  767,  859
647,  694,  1094,  1124
5,  19,  394,  492
798,  826,  927,  977
1191,  1212,  469,  535
159,  185,  961,  1014
98,  144,  259,  286
532,  542,  364,  477
736,  770,  1026,  1059
291,  337,  1113,  1137
204,  225,  908,  960
219,  252,  1051,  1084
603,  631,  599,  638
298,  340,  598,  623
604,  631,  201,  240
204,  224,  647,  696
380,  447,  1161,  1174
93,  129,  598,  621
1540,  1581,  518,  538
1177,  1197,  269,  310
1546,  1583,  235,  257
1127,  1152,  198,  230
39,  63,  535,  568
1622,  1656,  279,  302
610,  645,  1048,  1070
38,  63,  318,  348
1620,  1657,  476,  496
373,  396,  315,  347
1696,  1729,  323,  345
373,  394,  537,  571
659,  689,  672,  695
99,  105,  749,  852
1696,  1733,  436,  454
174,  262,  228,  235
724,  760,  718,  736
557,  575,  525,  561
407,  439,  73,  93
514,  549,  1078,  1093
1076,  1103,  672,  692
1014,  1045,  714,  731
298,  324,  1030,  1050
747,  760,  887,  926
705,  734,  114,  131
836,  923,  71,  76
1804,  1825,  381,  403
670,  694,  1006,  1025
1025,  1057,  116,  130
471,  486,  113,  143
1081,  1106,  151,  169
116,  129,  891,  925
116,  129,  676,  710
655,  676,  149,  169
255,  276,  988,  1008
279,  286,  150,  205
352,  391,  4,  14
958,  993,  87,  98
143,  158,  961,  987
766,  800,  87,  98
360,  391,  1064,  1076
1160,  1175,  586,  611
713,  729,  956,  979
946,  981,  747,  757
225,  267,  647,  655
798,  814,  978,  999
587,  617,  1152,  1163
204,  213,  873,  907
647,  673,  1125,  1137
695,  712,  1094,  1112
226,  238,  935,  960
204,  212,  697,  733
1213,  1221,  469,  505
407,  413,  26,  72
1127,  1142,  635,  654
430,  452,  262,  275
849,  858,  860,  891
121,  144,  246,  258
514,  557,  1174,  1180
736,  752,  1060,  1077
549,  566,  221,  237
827,  836,  927,  956
1191,  1200,  536,  565
588,  602,  599,  618
590,  603,  220,  240
314,  337,  1138,  1149
581,  609,  1061,  1070
203,  218,  1051,  1068
298,  323,  624,  634
330,  336,  26,  65
487,  500,  272,  290
269,  290,  1113,  1124
431,  434,  411,  476
299,  311,  108,  127
411,  447,  1175,  1181
82,  97,  271,  286
239,  252,  1085,  1102
1540,  1561,  539,  549
173,  185,  1015,  1033
617,  631,  639,  654
771,  784,  1026,  1042
1657,  1676,  291,  302
619,  631,  183,  200
341,  355,  598,  612
50,  63,  302,  317
865,  908,  767,  771
1546,  1565,  224,  234
1584,  1603,  247,  257
110,  129,  622,  632
1730,  1747,  334,  345
471,  474,  207,  259
1153,  1166,  216,  230
1177,  1186,  248,  268
1,  4,  418,  468
1620,  1639,  497,  506
395,  404,  537,  557
10,  19,  374,  393
1768,  1787,  358,  367
1696,  1715,  455,  464
1658,  1677,  476,  485
567,  575,  562,  583
1582,  1599,  518,  528
1127,  1140,  184,  197
79,  92,  598,  611
529,  531,  389,  453
1198,  1205,  287,  310
440,  455,  82,  93
52,  63,  569,  584
225,  233,  656,  676
754,  760,  860,  886
373,  409,  287,  291
1768,  1784,  416,  426
12,  19,  493,  515
416,  423,  495,  517
1622,  1639,  269,  278
865,  867,  772,  832
416,  423,  367,  388
28,  38,  535,  550
1696,  1714,  314,  322
397,  406,  331,  347
630,  645,  1037,  1047
373,  383,  299,  314
673,  689,  696,  705
291,  311,  228,  235
709,  723,  718,  728
1734,  1751,  436,  444
325,  344,  1043,  1050
373,  385,  572,  583
647,  658,  672,  684
537,  542,  338,  363
742,  760,  737,  744
739,  746,  908,  926
359,  379,  1161,  1167
537,  542,  478,  501
195,  242,  225,  227
29,  37,  333,  348
683,  694,  994,  1005
1076,  1087,  693,  704
487,  494,  126,  143
123,  129,  926,  945
550,  556,  525,  544
392,  414,  1071,  1076
97,  98,  769,  836
1081,  1092,  140,  150
1025,  1041,  108,  115
322,  336,  85,  93
1046,  1060,  714,  722
255,  265,  976,  987
642,  654,  160,  169
691,  704,  123,  131
298,  311,  1021,  1029
123,  129,  658,  675
1542,  1543,  415,  475
